Identifiant;Nom;Adresse;Localisation;Code postal;Code INSEE;Commune;Code catégorie;Sous-Catégorie;Source;Date d’installation;Descriptif;Téléphone;Lien;Ouverture;Capacité;Capacité (valeur);Conditions;Exploitant;Modèle de station;Lignes de transport en commun;Géométrie
34445;Station biclooPlus Préfecture (n°1);Quai Ceineray;6, quai Ceineray;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;28 places;28;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.554083806863555, 47.220255182523765]}"
34471;Station biclooPlus Guist'hau Nord (n°27);Boulevard Gabriel Guist'Hau;42, boulevard Gabriel Guist'Hau;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;26 - 54 - C6;"{""type"": ""Point"", ""coordinates"": [-1.569171883441585, 47.21792981580346]}"
34473;Station biclooPlus Duguay Trouin (n°29);Cours Franklin Roosevelt;7, allée Duguay Trouin;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;27 places;27;ABONNEMENT TICKET;JCDecaux;;NA;"{""type"": ""Point"", ""coordinates"": [-1.557681000391295, 47.212726999095466]}"
34478;Station biclooPlus Jean V (n°35);Rue Athénas;Place Jean V;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.5649728762034192, 47.212368561748875]}"
34480;Station biclooPlus Félix Éboué (n°37);Rue Gaston Veil;1, allée de l'Île Gloriette;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;27 places;27;ABONNEMENT TICKET;JCDecaux;;11 - LO;"{""type"": ""Point"", ""coordinates"": [-1.556824537618263, 47.211465062653794]}"
34491;Station biclooPlus Verdun (n°48);Rue de Verdun;15, rue de Verdun;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;11 - 12 - C1 - C6 - LC - LN;"{""type"": ""Point"", ""coordinates"": [-1.551849784673317, 47.21750537335024]}"
34493;Station biclooPlus Château (n°50);Rue des Etats;7, rue des Etats;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;16 places;16;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.5502262427954592, 47.215149694052165]}"
34495;Station biclooPlus Baco (n°52);Allée Baco;8, allée Baco;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;54 - C2 - C3 - LS;"{""type"": ""Point"", ""coordinates"": [-1.548750555144349, 47.21432752407979]}"
34498;Station biclooPlus Magellan (n°55);Rue de Belfort;11, rue de Belfort;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;17 places;17;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.544298470702128, 47.21078140551884]}"
34507;Station biclooPlus Saint Clément (n°64);Rue Guibourd de Luzinais;24, rue du Maréchal Joffre;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;C1 - LN;"{""type"": ""Point"", ""coordinates"": [-1.547099233293921, 47.221785182197024]}"
34512;Station biclooPlus Manufacture (n°69);Boulevard de Stalingrad;11 bis, boulevard Stalingrad;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.535847443245216, 47.2192163793516]}"
34513;Station biclooPlus Gare De Nantes Sud (n°70);Quai Malakoff;Quai de Malakoff - Canal Saint-Félix;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;70 places;70;ABONNEMENT TICKET;JCDecaux;;5 - 54 - C2 - C3 - C5 - LS - NA;"{""type"": ""Point"", ""coordinates"": [-1.5428439995795311, 47.21550499904649]}"
34519;Station biclooPlus René Bouhier (n°76);Place René Bouhier;8, place René Bouhier;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;11;"{""type"": ""Point"", ""coordinates"": [-1.5705153361420732, 47.209429091699896]}"
34526;Station biclooPlus Millerand (n°83);Boulevard Alexandre Millerand;9, boulevard Alexandre Millerand - 28, boulevard Georges Pompidou;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;26 - 5 - LS;"{""type"": ""Point"", ""coordinates"": [-1.530180436224583, 47.20819964437134]}"
34527;Station biclooPlus Région (n°84);Rue de la Loire;Rue de la Loire - place Gaston Defferre;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;22 places;22;ABONNEMENT TICKET;JCDecaux;;26;"{""type"": ""Point"", ""coordinates"": [-1.525933452603476, 47.21074214150493]}"
34543;Station biclooPlus Gréneraie (n°100);Côte Saint Sébastien;Parc de la Gréneraie - NANTES;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;20 places;20;ABONNEMENT TICKET;JCDecaux;;36 - 4 - 98 - C4 - E8;"{""type"": ""Point"", ""coordinates"": [-1.53471754036137, 47.199923092149085]}"
34548;Station biclooPlus Hangar À Bananes (n°105);Quai Président Wilson;Boulevard des Antilles - quai Président Wilson - Grue Titan Grise;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;N2;"{""type"": ""Point"", ""coordinates"": [-1.573183999687406, 47.19940799903701]}"
34549;Station biclooPlus Garennes (n°106);Rue des Garennes;2, rue des Garennes;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.578700000216598, 47.20212699935205]}"
34561;Station biclooPlus Égalité (n°118);Boulevard Léon Jouhaux;Boulevard Léon Jouhaux;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;1 - LO;"{""type"": ""Point"", ""coordinates"": [-1.5890019996430471, 47.209660999370854]}"
34450;Station biclooPlus Place Du Cirque (n°6);Allée Duquesne;7, allée Duquesne;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;21 places;21;ABONNEMENT TICKET;JCDecaux;;11 - 12 - 2 - 23 - 23 - C1 - C2 - C2 - C6 - LC - LN - LO - LO;"{""type"": ""Point"", ""coordinates"": [-1.556937645139774, 47.217596681648494]}"
34502;Station biclooPlus Stade Saupin (n°59);Quai Malakoff;35, quai de Malakoff;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;24 places;24;ABONNEMENT TICKET;JCDecaux;;5 - 54 - C3 - LS;"{""type"": ""Point"", ""coordinates"": [-1.540181000648805, 47.21368199924889]}"
34508;Station biclooPlus Cours Sully (n°65);Cours Sully;9, cours Sully;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;C6 - LC - LN;"{""type"": ""Point"", ""coordinates"": [-1.551666442911829, 47.22258733937878]}"
34510;Station biclooPlus Waldeck Rousseau (n°67);Place Waldeck Rousseau;Place Waldeck Rousseau - Pont Général de la Motte Rouge;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;22 places;22;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.552147986306174, 47.22777476038521]}"
34562;Station biclooPlus Zola (n°119);Boulevard de l'Egalité;Place Emile Zola;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;25 places;25;ABONNEMENT TICKET;JCDecaux;;10 - 11 - 23;"{""type"": ""Point"", ""coordinates"": [-1.586108000305972, 47.21385899866363]}"
34466;Station biclooPlus Moquechien (n°22);Rue Moquechien;8, rue Moquechien - 17, allée des Tanneurs;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;20 places;20;ABONNEMENT TICKET;JCDecaux;;12 - 2 - 23 - C2 - LO;"{""type"": ""Point"", ""coordinates"": [-1.555531041722515, 47.22039212548616]}"
34476;Station biclooPlus Racine (n°33);Rue Racine;5, rue Racine;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.563140874633096, 47.213522612941674]}"
34499;Station biclooPlus Vincent Gache (n°56);Rue François Albert;9, rue François Albert;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.541777740237725, 47.20679861803851]}"
34501;Station biclooPlus Palais Des Sports (n°58);Rue André Tardieu;8, rue André Tardieu;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.536657000129892, 47.208464998866624]}"
34509;Station biclooPlus Chanzy (n°66);Avenue Chanzy;Face au 23, avenue Chanzy;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;C6;"{""type"": ""Point"", ""coordinates"": [-1.547999926008981, 47.22542988478162]}"
34516;Station biclooPlus Sarradin (n°73);Place Emile Sarradin;4, place Emile Sarradin;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;13 places;13;ABONNEMENT TICKET;JCDecaux;;26 - 54;"{""type"": ""Point"", ""coordinates"": [-1.57043859751944, 47.22088243177725]}"
34528;Station biclooPlus Bel Air (n°85);Rue Paul Bellamy;102, rue Paul Bellamy;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;12 - 23 - C2 - LO;"{""type"": ""Point"", ""coordinates"": [-1.560022819336933, 47.226394429953054]}"
34532;Station biclooPlus Saint-Aignan (n°89);Boulevard Saint Aignan;65, boulevard Saint-Aignan;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;C1;"{""type"": ""Point"", ""coordinates"": [-1.578689263911882, 47.20743863654433]}"
34544;Station biclooPlus Pirmil (n°101);Parking Pirmil;13, rue Esnoul des Châtelets;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;28 places;28;ABONNEMENT TICKET;JCDecaux;;132 - 152 - 162 - 162 - 2 - 27 - 27 - 28 - 28 - 3 - 36 - 98 - C4 - C9 - C9 - E8;"{""type"": ""Point"", ""coordinates"": [-1.541568090565843, 47.19653136311058]}"
34560;Station biclooPlus Mairie De Chantenay (n°117);Boulevard de la Liberté;Place de la Liberté;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;10 - 11 - LO;"{""type"": ""Point"", ""coordinates"": [-1.587850000224417, 47.2065599993998]}"
34459;Station biclooPlus Aristide Briand (n°15);Place Aristide Briand;Place Aristide Briand;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;17 places;17;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.5629867937371031, 47.21718482220267]}"
34461;Station biclooPlus Sainte Élisabeth (n°17);Place Sainte Elisabeth;4, place Sainte Elisabeth;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;3;"{""type"": ""Point"", ""coordinates"": [-1.5615701471776622, 47.21921395176854]}"
34464;Station biclooPlus Bouffay (n°20);Parvis Neptune;7, allée du Port Maillard - Cours Franklin Roosevelt;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;1;"{""type"": ""Point"", ""coordinates"": [-1.552782000113883, 47.21430099913174]}"
34468;Station biclooPlus Versailles (n°24);Quai de Versailles;25, quai de Versailles - Ile de Versailles;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.553711961121047, 47.224514906597285]}"
34472;Station biclooPlus Édit De Nantes (n°28);Place de l'Edit de Nantes;2, rue de Gigant - Place de l'Edit de Nantes;44100;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;13 places;13;ABONNEMENT TICKET;JCDecaux;;23 - C1 - C3;"{""type"": ""Point"", ""coordinates"": [-1.567568016869896, 47.21446342673809]}"
34496;Station biclooPlus Olivettes (n°53);Rue des Olivettes;10, rue des Olivettes;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.549886024931816, 47.211736392378675]}"
34524;Station biclooPlus Mangin (n°81);Place Victor Mangin;Devant le 8, place Mangin;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;132 - 2 - 26 - 3 - LC;"{""type"": ""Point"", ""coordinates"": [-1.545507251477436, 47.20095551652634]}"
34530;Station biclooPlus Anatole France (n°87);Place Anatole France;41, rue Alexandre Dumas - Place Anatole France;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;26 - 54;"{""type"": ""Point"", ""coordinates"": [-1.571373577894617, 47.22360481471338]}"
34547;Station biclooPlus Antilles (n°104);Quai des Antilles;20, quai des Antilles;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;24 places;24;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.572324999841739, 47.202546999211165]}"
34551;Station biclooPlus Bonne Garde (n°108);Rue Bonne Garde;Face 97, rue Bonne Garde;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;24 places;24;ABONNEMENT TICKET;JCDecaux;;4 - LS;"{""type"": ""Point"", ""coordinates"": [-1.5321050002259131, 47.197216999176916]}"
34556;Station biclooPlus Mairie De Rezé (n°113);Place Jean Baptiste Daviais;Place Jean-Baptiste Daviais - REZÉ;44400;44143;Rezé;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;21 places;21;ABONNEMENT TICKET;JCDecaux;;30 - 97 - LS;"{""type"": ""Point"", ""coordinates"": [-1.569362000602423, 47.19111699896786]}"
34563;Station biclooPlus Rond-Point De Paris (n°120);Boulevard Jules Verne;16, boulevard Jules Verne;44300;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;30 places;30;ABONNEMENT TICKET;JCDecaux;;C1;"{""type"": ""Point"", ""coordinates"": [-1.5349810001495312, 47.23485299864353]}"
34564;Station biclooPlus Victor Richard (n°121);Place Victor Richard;12, place Victor Richard;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.533328999746924, 47.22861399871924]}"
34568;Station biclooPlus Placis (n°125);Avenue de la Martellière;Avenue de la Martellière - SAINT-SÉBASTIEN-SUR-LOIRE;44230;44190;Saint-Sébastien-sur-Loire;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;18 places;18;ABONNEMENT TICKET;JCDecaux;;102 - 27 - 28;"{""type"": ""Point"", ""coordinates"": [-1.52048099974515, 47.1993779989306]}"
34522;Station biclooPlus Malakoff (n°79);Quai Malakoff;15, quai de Malakoff;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;54;"{""type"": ""Point"", ""coordinates"": [-1.536954000568135, 47.21339499919814]}"
34523;Station biclooPlus Victor Hugo (n°80);Boulevard Gustave Roch;25, boulevard Victor Hugo - 28, boulevard Gustave Roch;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;132 - 26;"{""type"": ""Point"", ""coordinates"": [-1.551548484533396, 47.20400320769318]}"
34539;Station biclooPlus Tortière (n°96);Boulevard Eugène Orieux;Pont de la Tortière - boulevard Eugène Orieux;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;16 places;16;ABONNEMENT TICKET;JCDecaux;;10 - 23;"{""type"": ""Point"", ""coordinates"": [-1.549221766433313, 47.23533522147605]}"
34545;Station biclooPlus Gare De Pont Rousseau (n°102);Rue de la Gare;Rue de la Gare - REZÉ;44400;44143;Rezé;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;20 places;20;ABONNEMENT TICKET;JCDecaux;;2;"{""type"": ""Point"", ""coordinates"": [-1.549211999741596, 47.19315999944254]}"
34546;Station biclooPlus Grue Jaune (n°103);Mail des Chantiers;Grue Jaune - Face au mail des Chantiers;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;21 places;21;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.56919099958253, 47.20487899863963]}"
34555;Station biclooPlus Pôle Social Marion Cahour (n°112);Rue Théodore Brosseaud;10, rue Marion Cahour - REZÉ;44400;44143;Rezé;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;30 - LS;"{""type"": ""Point"", ""coordinates"": [-1.567201000301087, 47.18868399866634]}"
34455;Station biclooPlus Calvaire (n°11);Rue du Calvaire;8, rue du Calvaire - Place des Volontaires de la Défense Passive;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;23 - 26 - 54 - C1 - C3 - C6;"{""type"": ""Point"", ""coordinates"": [-1.560675284070991, 47.21557894192171]}"
34463;Station biclooPlus Saint Similien (n°19);Rue Léon Jamin;1, place Saint Similien;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.5589208906313812, 47.2198544663884]}"
34489;Station biclooPlus République (n°46);Boulevard de la Prairie au Duc;3, place de la République;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;26 places;26;ABONNEMENT TICKET;JCDecaux;;132 - 26 - 5 - LN - LO - LS;"{""type"": ""Point"", ""coordinates"": [-1.5551831078070002, 47.205324089572784]}"
34492;Station biclooPlus Duchesse Anne (n°49);Rue Henri IV;2, place de la Duchesse Anne;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;1 - 4;"{""type"": ""Point"", ""coordinates"": [-1.547252999798415, 47.21669999891765]}"
34506;Station biclooPlus Jardin Des Plantes (n°63);Rue Stanislas Baudry;Rue Stanislas Baudry  - face rue Georges Clémenceau;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;11 - 12;"{""type"": ""Point"", ""coordinates"": [-1.544718964758606, 47.21983419669814]}"
34511;Station biclooPlus Livet (n°68);Rue Dufour;65, rue Dufour;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;15 places;15;ABONNEMENT TICKET;JCDecaux;;C1 - LN;"{""type"": ""Point"", ""coordinates"": [-1.5452124347758849, 47.22406787826084]}"
34520;Station biclooPlus École D'architecture (n°77);Quai François Mitterrand;6, quai François Mitterrand;44200;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;32 places;32;ABONNEMENT TICKET;JCDecaux;;;"{""type"": ""Point"", ""coordinates"": [-1.557532467953787, 47.20760563948131]}"
34453;Station biclooPlus Guépin (n°9);Rue du Calvaire;8, rue de l'Arche Sèche;44000;44109;Nantes;Equipements vélo;biclooPlus;JCDecaux;;;01 30 79 33 44;bicloo.nantesmetropole.fr;7 jours sur 7. 24 h sur 24.;14 places;14;ABONNEMENT TICKET;JCDecaux;;23 - 26 - 54 - C1 - C3 - C6;"{""type"": ""Point"", ""coordinates"": [-1.559017485361712, 47.215814586186085]}"
